Log file open, 12/30/22 17:39:19
[2022.12.30-12.15.48:706][177]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.30-12.15.48:706][177]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.30-12.15.48:888][177]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.30-12.15.48:908][177]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.30-12.15.48:939][177]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.30-12.15.49:055][177]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.30-12.15.49:128][177]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.30-12.15.49:288][177]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.30-12.15.49:288][177]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.30-12.15.49:288][177]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.30-12.15.49:458][177]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.30-12.15.49:539][177]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.30-12.15.49:539][177]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.30-12.15.49:539][177]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.30-12.15.49:539][177]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.30-12.15.49:815][177]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.30-12.15.49:932][177]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.30-12.15.49:932][177]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.30-12.15.50:066][177]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.30-12.15.50:066][177]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (683)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module StylusInput (681)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (679)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (677)
[2022.12.30-12.15.50:336][177]LogModuleManager: Shutting down and abandoning module PluginBrowser (675)
[2022.12.30-12.15.50:556][177]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (673)
[2022.12.30-12.15.50:687][177]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (671)
[2022.12.30-12.15.50:806][177]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2022.12.30-12.15.50:818][177]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2022.12.30-12.15.50:900][177]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2022.12.30-12.15.50:900][177]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (663)
[2022.12.30-12.15.50:900][177]LogModuleManager: Shutting down and abandoning module EditorDebugTools (661)
[2022.12.30-12.15.51:090][177]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2022.12.30-12.15.51:112][177]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2022.12.30-12.15.51:112][177]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2022.12.30-12.15.51:112][177]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2022.12.30-12.15.51:184][177]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (651)
[2022.12.30-12.15.51:184][177]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (649)
[2022.12.30-12.15.51:184][177]LogModuleManager: Shutting down and abandoning module Paper2DEditor (647)
[2022.12.30-12.15.51:303][177]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (645)
[2022.12.30-12.15.51:389][177]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (643)
[2022.12.30-12.15.51:403][177]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (641)
[2022.12.30-12.15.51:411][177]LogModuleManager: Shutting down and abandoning module InterchangePipelines (639)
[2022.12.30-12.15.51:411][177]LogModuleManager: Shutting down and abandoning module InterchangeExport (637)
[2022.12.30-12.15.51:411][177]LogModuleManager: Shutting down and abandoning module InterchangeMessages (635)
[2022.12.30-12.15.51:411][177]LogModuleManager: Shutting down and abandoning module InterchangeImport (633)
[2022.12.30-12.15.51:448][177]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (631)
[2022.12.30-12.15.51:448][177]LogModuleManager: Shutting down and abandoning module InterchangeNodes (629)
[2022.12.30-12.15.51:448][177]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (627)
[2022.12.30-12.15.51:448][177]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (625)
[2022.12.30-12.15.51:611][177]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (623)
[2022.12.30-12.15.51:813][177]LogModuleManager: Shutting down and abandoning module InterchangeEditor (621)
[2022.12.30-12.15.51:813][177]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (619)
[2022.12.30-12.15.51:854][177]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (617)
[2022.12.30-12.15.51:854][177]LogModuleManager: Shutting down and abandoning module UObjectPlugin (615)
[2022.12.30-12.15.51:854][177]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (613)
[2022.12.30-12.15.52:120][177]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (611)
[2022.12.30-12.15.52:126][177]LogModuleManager: Shutting down and abandoning module PluginUtils (609)
[2022.12.30-12.15.52:134][177]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (607)
[2022.12.30-12.15.52:283][177]LogModuleManager: Shutting down and abandoning module GitSourceControl (605)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module DumpGPUServices (603)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (601)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (599)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module VariantManager (597)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (596)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (593)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (591)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (589)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (587)
[2022.12.30-12.15.52:694][177]LogModuleManager: Shutting down and abandoning module SequencerScripting (585)
[2022.12.30-12.15.52:747][177]LogModuleManager: Shutting down and abandoning module TemplateSequence (583)
[2022.12.30-12.15.52:747][177]LogModuleManager: Shutting down and abandoning module AlembicImporter (581)
[2022.12.30-12.15.52:747][177]LogModuleManager: Shutting down and abandoning module AlembicLibrary (580)
[2022.12.30-12.15.52:747][177]LogModuleManager: Shutting down and abandoning module ControlRigSpline (577)
[2022.12.30-12.15.52:907][177]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (575)
[2022.12.30-12.15.52:907][177]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (573)
[2022.12.30-12.15.52:907][177]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (571)
[2022.12.30-12.15.53:020][177]LogModuleManager: Shutting down and abandoning module InterchangeTests (569)
[2022.12.30-12.15.53:020][177]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (567)
[2022.12.30-12.15.53:020][177]LogModuleManager: Shutting down and abandoning module UVEditorTools (565)
[2022.12.30-12.15.53:037][177]LogModuleManager: Shutting down and abandoning module UVEditor (563)
[2022.12.30-12.15.53:050][177]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (561)
[2022.12.30-12.15.53:101][177]LogOpenImageDenoise: OIDN shutting down
[2022.12.30-12.15.53:185][177]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (559)
[2022.12.30-12.15.53:194][177]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (557)
[2022.12.30-12.15.53:339][177]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (555)
[2022.12.30-12.15.53:406][177]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (553)
[2022.12.30-12.15.53:516][177]LogModuleManager: Shutting down and abandoning module MeshLODToolset (551)
[2022.12.30-12.15.53:526][177]LogModuleManager: Shutting down and abandoning module Iris (549)
[2022.12.30-12.15.53:526][177]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (547)
[2022.12.30-12.15.53:545][177]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (545)
[2022.12.30-12.15.53:653][177]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (543)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (541)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (539)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (538)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (536)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (533)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module DataflowNodes (531)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module DataflowEditor (529)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (527)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (525)
[2022.12.30-12.15.53:694][177]LogModuleManager: Shutting down and abandoning module ChaosNiagara (523)
[2022.12.30-12.15.53:802][177]LogModuleManager: Shutting down and abandoning module FractureEditor (521)
[2022.12.30-12.15.54:156][177]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (519)
[2022.12.30-12.15.54:156][177]LogModuleManager: Shutting down and abandoning module BackChannel (517)
[2022.12.30-12.15.54:197][177]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (515)
[2022.12.30-12.15.54:197][177]LogModuleManager: Shutting down and abandoning module AutomationUtils (513)
[2022.12.30-12.15.54:197][177]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (511)
[2022.12.30-12.15.54:197][177]LogModuleManager: Shutting down and abandoning module SynthesisEditor (509)
[2022.12.30-12.15.54:197][177]LogModuleManager: Shutting down and abandoning module ResonanceAudio (507)
[2022.12.30-12.15.54:197][177]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (505)
[2022.12.30-12.15.54:300][177]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (503)
[2022.12.30-12.15.54:300][177]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (501)
[2022.12.30-12.15.54:300][177]LogModuleManager: Shutting down and abandoning module ModelingOperators (499)
[2022.12.30-12.15.54:406][177]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (497)
[2022.12.30-12.15.54:406][177]LogModuleManager: Shutting down and abandoning module ModelingComponents (495)
[2022.12.30-12.15.54:656][177]LogModuleManager: Shutting down and abandoning module GeometryFramework (494)
[2022.12.30-12.15.54:681][177]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (491)
[2022.12.30-12.15.54:681][177]LogModuleManager: Shutting down and abandoning module MeshModelingTools (489)
[2022.12.30-12.15.54:785][177]LogModuleManager: Shutting down and abandoning module InputDebugging (487)
[2022.12.30-12.15.54:785][177]LogModuleManager: Shutting down and abandoning module GooglePAD (485)
[2022.12.30-12.15.54:785][177]LogModuleManager: Shutting down and abandoning module DynamicMesh (483)
[2022.12.30-12.15.54:985][177]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (481)
[2022.12.30-12.15.55:065][177]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (479)
[2022.12.30-12.15.55:065][177]LogModuleManager: Shutting down and abandoning module GeometryCache (477)
