Log file open, 12/30/22 11:24:25
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   15 times, average 0.77 sec, max 0.85 sec, min 0.51 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.74 sec, max 0.89 sec, min 0.52 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.69% of total time (compiled   22 times, average 0.74 sec, max 0.89 sec, min 0.52 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.55% of total time (compiled   23 times, average 0.70 sec, max 0.90 sec, min 0.56 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.25% of total time (compiled   19 times, average 0.73 sec, max 0.84 sec, min 0.45 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.29% of total time (compiled   14 times, average 0.86 sec, max 1.57 sec, min 0.68 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.87% of total time (compiled   15 times, average 0.77 sec, max 0.85 sec, min 0.51 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: ================================================
[2022.12.30-11.27.04:342][580]Cmd: DELETE
[2022.12.30-11.27.04:358][580]Cmd: ACTOR DELETE
[2022.12.30-11.27.04:554][580]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.30-11.27.06:667][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.30-11.27.06:695][580]LogEditorActor: Deleted 1 Actors (2.262 secs)
[2022.12.30-11.29.57:484][435]LogViewport: Scene viewport resized to 756x600, mode Windowed.
[2022.12.30-11.30.31:363][198]Cmd: BRUSH ADD SELECTNEWBRUSH
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: ================================================
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Total job queries 426, among them cache hits 57 (13.38%)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Tracking 354 distinct input hashes that result in 213 distinct outputs (60.17%)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: RAM used: 2.74 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.67%
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Shaders Compiled: 175
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Jobs assigned 180, completed 175 (97.22%)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Average time worker was idle: 658.15 s
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Time job spent in pending queue: average 4.57 s, longest 12.22 s
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 3.63 s
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Job life time (pending + execution): average 5.73 s, max 12.84
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.25 s
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Jobs were issued in 180 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Average processing rate: 5.26 jobs/sec
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Total thread time: 99.36 s
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Total thread preprocess time: 6.71 s
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Effective parallelization: 2.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 0.86 sec, max 1.57 sec, min 0.68 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   15 times, average 0.77 sec, max 0.85 sec, min 0.51 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.74 sec, max 0.89 sec, min 0.52 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.24% of total time (compiled   23 times, average 0.74 sec, max 0.89 sec, min 0.52 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.73% of total time (compiled   24 times, average 0.69 sec, max 0.90 sec, min 0.49 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.99% of total time (compiled   19 times, average 0.73 sec, max 0.84 sec, min 0.45 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.06% of total time (compiled   14 times, average 0.86 sec, max 1.57 sec, min 0.68 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.64% of total time (compiled   15 times, average 0.77 sec, max 0.85 sec, min 0.51 sec)
[2022.12.30-11.36.29:504][794]LogShaderCompilers: Display: ================================================
[2022.12.30-11.36.31:392][831]LogSlate: Window 'Open Asset' being destroyed
[2022.12.30-11.36.31:400][831]LogSlate: Window 'Open Asset' being destroyed
[2022.12.30-11.36.41:201][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.30-11.36.41:206][214]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_2' took 0.483
[2022.12.30-11.36.43:365][314]Cmd: EDIT COPY
[2022.12.30-11.36.44:031][341]Cmd: EDIT PASTE
[2022.12.30-11.39.24:621][411]LogSlate: Window 'Save Level As' being destroyed
[2022.12.30-11.39.24:787][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-11.39.24:899][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.30-11.39.24:916][411]LogSavePackage: Moving output files for package: /Game/MainMap
[2022.12.30-11.39.24:916][411]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/MainMapD065DE974C1C3A3E919A89BC8C3E7979.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap'
[2022.12.30-11.39.24:927][411]LogFileHelpers: Saving map 'MainMap' took 0.252
[2022.12.30-11.39.24:927][411]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-11.39.24:927][411]LightingResults: New page: Lighting Build
[2022.12.30-11.39.24:927][411]LoadErrors: New page: Loading map: MainMap.umap
[2022.12.30-11.39.24:929][411]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.39.24:929][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.39.24:929][411]MapCheck: New page: Map Check
[2022.12.30-11.39.24:929][411]LightingResults: New page: Lighting Build
[2022.12.30-11.39.24:959][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-11.39.24:961][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.30-11.39.31:630][411]LogSlate: Window 'Message' being destroyed
[2022.12.30-11.39.31:634][411]Message dialog closed, result: Ok, title: Message, text: The following assets have been modified and cannot be unloaded:
    /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
Saving these assets will allow them to be unloaded.
[2022.12.30-11.39.31:696][411]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2022.12.30-11.39.31:696][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.39.31:696][411]LogAIModule: Creating AISystem for world MainMap
[2022.12.30-11.39.31:713][411]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-11.39.31:748][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.30-11.39.31:759][411]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-11.39.31:759][411]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.087ms to complete.
[2022.12.30-11.39.31:759][411]LogFileHelpers: Loading map 'MainMap' took 6.833
[2022.12.30-11.39.31:767][411]AssetCheck: New page: Asset Save: MainMap
[2022.12.30-11.39.31:767][411]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: ================================================
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: Total job queries 439, among them cache hits 57 (12.98%)
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 216 distinct outputs (60.00%)
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: RAM used: 2.78 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.68%
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: Shaders Compiled: 181
[2022.12.30-11.39.50:798][754]LogShaderCompilers: Display: Jobs assigned 189, completed 181 (95.77%)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Average time worker was idle: 647.70 s
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Time job spent in pending queue: average 4.35 s, longest 12.22 s
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 3.63 s
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Job life time (pending + execution): average 5.57 s, max 12.84
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.64 s
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Jobs were issued in 189 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Total thread time: 102.03 s
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Total thread preprocess time: 6.82 s
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 0.86 sec, max 1.57 sec, min 0.68 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   15 times, average 0.77 sec, max 0.85 sec, min 0.51 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.74 sec, max 0.89 sec, min 0.52 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.45% of total time (compiled   24 times, average 0.74 sec, max 0.89 sec, min 0.52 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.91% of total time (compiled   25 times, average 0.69 sec, max 0.90 sec, min 0.49 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.19% of total time (compiled   20 times, average 0.72 sec, max 0.84 sec, min 0.45 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 11.74% of total time (compiled   14 times, average 0.86 sec, max 1.57 sec, min 0.68 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.34% of total time (compiled   15 times, average 0.77 sec, max 0.85 sec, min 0.51 sec)
[2022.12.30-11.39.50:831][755]LogShaderCompilers: Display: ================================================
[2022.12.30-11.40.50:080][965]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-11.41.36:837][890]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.41.37:250][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.41.37:592][890]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.30-11.41.37:624][890]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.30-11.41.37:979][890]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.30-11.41.37:999][890]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.30-11.41.38:018][890]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.30-11.41.38:838][890]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.30-11.41.40:235][890]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001324s (1.398033s overbudget)
[2022.12.30-11.41.41:022][890]LogViewport: Scene viewport resized to 993x600, mode Windowed.
[2022.12.30-11.41.49:030][170]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.41.49:030][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.41.49:156][170]LogViewport: Scene viewport resized to 805x575, mode Windowed.
[2022.12.30-11.41.56:753][546]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.41.56:753][546]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.41.56:754][546]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_0
[2022.12.30-11.42.09:529][127]Cmd: TRANSACTION UNDO
[2022.12.30-11.42.09:529][127]LogEditorTransaction: Undo Edit Game Default Map
[2022.12.30-11.42.26:142][756]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-11.42.29:010][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.42.29:010][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.42.29:010][862]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_2
[2022.12.30-11.42.32:018][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.42.32:018][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.30-11.42.32:019][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_3
[2022.12.30-11.43.16:111][962]Cmd: BRUSH ADD SELECTNEWBRUSH
[2022.12.30-11.44.44:214][824]LogDerivedDataCache: C:/Users/jaitl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.219 and deleted 0 files with total size 0 MiB. Scanned 8803 files in 8434 folders with total size 213 MiB.
[2022.12.30-11.45.10:829][976]Cmd: EDCALLBACK SURFPROPS
[2022.12.30-11.45.39:272][216]Cmd: TRANSACTION UNDO
[2022.12.30-11.45.39:272][216]LogEditorTransaction: Undo Select Brush Surface
[2022.12.30-11.45.42:314][330]Cmd: ACTOR SELECT ALL
[2022.12.30-11.45.44:020][398]Cmd: TRANSACTION UNDO
[2022.12.30-11.45.44:021][398]LogEditorTransaction: Undo Select All
[2022.12.30-11.45.44:717][414]Cmd: TRANSACTION UNDO
