Log file open, 12/31/22 11:02:08
[2022.12.31-09.57.36:733][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.57.36:734][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.57.36:734][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.57.36:734][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2022.12.31-09.57.36:734][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2022.12.31-09.57.36:736][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2022.12.31-09.57.36:736][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2022.12.31-09.57.36:736][719]LogInit: FAudioDevice initialized.
[2022.12.31-09.57.36:736][719]LogAudio: Display: Audio Device (ID: 64) registered with world 'MainMap'.
[2022.12.31-09.57.36:740][719]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.57.36:743][719]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-15.27.36
[2022.12.31-09.57.36:743][719]LogWorld: Bringing up level for play took: 0.003208
[2022.12.31-09.57.36:745][719]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2022.12.31-09.57.36:746][719]LogBlueprintUserMessages: [MainMap_C_22] Welcome to Ware House Wreckage
[2022.12.31-09.57.36:746][719]LogBlueprintUserMessages: [MainMap_C_22] Get ready to Rumble
[2022.12.31-09.57.36:746][719]LogBlueprintUserMessages: [MainMap_C_22] 20
[2022.12.31-09.57.36:746][719]PIE: Server logged in
[2022.12.31-09.57.36:746][719]PIE: Play in editor total start time 0.093 seconds.
[2022.12.31-09.57.41:452][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.31-09.57.43:874][896]LogSlate: Window 'Save Content' being destroyed
[2022.12.31-09.57.43:879][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.57.43:880][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-09.57.43:913][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.31-09.57.43:947][896]LogSavePackage: Moving output files for package: /Game/MainMap
[2022.12.31-09.57.43:947][896]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/MainMap281CC5BD4842ABB5987935BEDB18A7A8.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/MainMap.umap'
[2022.12.31-09.57.43:955][896]LogFileHelpers: Saving map 'MainMap' took 0.075
[2022.12.31-09.57.56:813][896]LogSlate: Window 'Message' being destroyed
[2022.12.31-09.57.56:816][896]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2022.12.31-09.57.56:816][896]LogSlate: Window 'Save Level As' being destroyed
[2022.12.31-09.57.59:592][896]LogObjectTools: Deleting 1 worlds: /Game/Untitled.Untitled
[2022.12.31-09.57.59:597][896]LogObjectTools: Currently 11 active worlds: /Game/MainMap.MainMap, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_11, /Engine/Transient.World_12, /Game/UEDPIE_0_MainMap.MainMap
[2022.12.31-09.57.59:671][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.31-09.57.59:872][896]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.57.59:919][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.00:606][896]LogShaderCompilers: Display: ================================================
[2022.12.31-09.58.00:606][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-09.58.00:606][896]LogShaderCompilers: Display: Total job queries 137, among them cache hits 4 (2.92%)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 95 distinct outputs (71.43%)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.25%
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Job execution time: average 20.14 s, max 20.54 s
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Job life time (pending + execution): average 20.25 s, max 20.65
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.65 s
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Average processing rate: 0.19 jobs/sec
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Total thread time: 2.19 s
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Total thread preprocess time: 0.65 s
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Percentage time preprocessing: 29.68%
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Effective parallelization: 0.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.07% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.24% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.39% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.29% of total time (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2022.12.31-09.58.00:607][896]LogShaderCompilers: Display: ================================================
[2022.12.31-09.58.00:860][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.31-09.58.00:895][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.31-09.58.00:928][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.31-09.58.01:111][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.31-09.58.01:163][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.58.01:167][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-09.58.01:200][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.31-09.58.01:253][896]LogSavePackage: Moving output files for package: /Game/Untitled
[2022.12.31-09.58.01:253][896]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/UntitledD262DF2245C1410CE215F191E3E96D71.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/Untitled.umap'
[2022.12.31-09.58.01:424][896]LogFileHelpers: Saving map 'Untitled' took 4.593
[2022.12.31-09.58.01:424][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Projectile.uasset" SILENT=true
[2022.12.31-09.58.01:429][896]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.31-09.58.01:429][896]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/BP_Projectile336E7A6F474718C9F6C8F1AC1B986415.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/BP_Projectile.uasset'
[2022.12.31-09.58.01:452][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 17.5 sec (total: 23.9 sec)
[2022.12.31-09.58.01:453][896]LogStall: Shutdown...
[2022.12.31-09.58.01:703][896]LogStall: Shutdown complete.
[2022.12.31-09.58.01:875][896]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.01:875][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.02:324][896]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.02:324][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.02:626][896]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.31-09.58.02:626][896]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.02:626][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.03:072][896]LogSlate: Window 'WarehouseWreckage2 - Unreal Editor' being destroyed
[2022.12.31-09.58.03:658][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.58.03:658][896]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-09.58.03:658][896]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.03:659][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.03:661][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.58.03:665][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.03:684][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.58.03:719][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2022.12.31-09.58.03:721][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2022.12.31-09.58.03:735][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.31-09.58.04:274][896]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-09.58.04:274][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.31-09.58.04:274][896]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2022.12.31-09.58.04:274][896]LogContentValidation: Display: Validating /Script/Engine.World /Game/Untitled.Untitled
[2022.12.31-09.58.10:129][897]Cmd: QUIT_EDITOR
[2022.12.31-09.58.10:129][897]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.31-09.58.10:516][897]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.31-09.58.10:516][897]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.31-09.58.10:545][897]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.31-09.58.10:739][897]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.10:748][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.10:748][897]LogWorld: UWorld::CleanupWorld for MainMap_Auto3, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.10:748][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.10:749][897]LogWorld: UWorld::CleanupWorld for MainMap_Auto1, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.10:749][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.10:749][897]LogWorld: UWorld::CleanupWorld for MainMap_Auto2, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.10:749][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.10:749][897]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.10:749][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.58.11:222][897]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.31-09.58.11:558][897]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.31-09.58.16:985][897]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.31-09.58.16:985][897]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.31-09.58.16:985][897]LogAudio: Display: Audio Device unregistered from world 'MainMap'.
[2022.12.31-09.58.17:363][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-09.58.17:788][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-09.58.19:059][897]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.31-09.58.19:426][897]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.31-09.58.19:439][897]LogExit: Preparing to exit.
[2022.12.31-09.58.21:354][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.31-09.58.21:453][897]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.21:453][897]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:048][897]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:175][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:175][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:175][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:175][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:212][897]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:212][897]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:212][897]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:212][897]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:212][897]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:222][897]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:222][897]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:222][897]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:222][897]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:222][897]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:222][897]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.22:257][897]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-09.58.30:646][897]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.30:648][897]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-09.58.30:682][897]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.58.30:684][897]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
